model,property,algorithm,seed,simulations,time,robustness,falsified,input,control points,exploration ratio,budget,failed_explore_choice,failed_uniform_choice,failed_prefix_choice,failed_suffix_choice,failed_explore_forced,failed_uniform_forced,failed_prefix_forced,failed_suffix_forced,success_explore_choice,success_uniform_choice,success_prefix_choice,success_suffix_choice,success_explore_forced,success_uniform_forced,success_prefix_forced,success_suffix_forced
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-7488286861000505729,2.0,0.0,-4.740537532593038,yes,"[0.0 50.0 284.375; 10.0 100.0 0.0; 25.0 75.0 0.0; 30.0 75.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,4096412075366339464,6.0,1.0,-0.8783142956569066,yes,"[0.0 75.0 0.0; 10.0 100.0 243.75; 20.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,2,0,1,0,8,0,0,0,0,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,7672111965323154545,15.0,3.0,-4.809704969700675,yes,"[0.0 50.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,4,4,3,0,22,0,0,0,0,1,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-7183876693434789442,4.0,0.0,-0.5511690346261702,yes,"[0.0 100.0 0.0; 15.0 50.0 0.0; 30.0 50.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,1,0,6,0,0,0,1,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-5011953456019000971,8.0,1.0,-17.980199361426514,yes,"[0.0 100.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,2,1,0,1,13,0,0,0,0,0,1,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,9035443895564923029,7.0,1.0,-8.065993679063752,yes,"[0.0 100.0 142.1875; 10.0 100.0 0.0; 25.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,0,2,1,0,10,0,0,0,0,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-2740929484600087517,10.0,2.0,-17.980199361426514,yes,"[0.0 100.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,1,1,1,4,14,0,0,0,0,0,1,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,4294016909393539959,11.0,2.0,-14.42303757125893,yes,"[0.0 100.0 162.5; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,3,0,3,1,15,1,0,0,1,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-6182145599744364137,7.0,1.0,-0.5511690346261702,yes,"[0.0 100.0 0.0; 15.0 50.0 0.0; 30.0 50.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,3,1,13,0,0,0,1,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,8458830146556579542,7.0,1.0,-14.42303757125893,yes,"[0.0 100.0 162.5; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,1,1,0,0,13,0,0,0,1,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-7841915111413246962,5.0,1.0,-0.18690699946651534,yes,"[0.0 100.0 81.25; 10.0 100.0 162.5; 25.0 100.0 325.0; 30.0 100.0 325.0]","2 2 3 3 3 4",0.25,300,0,0,0,1,8,0,0,0,0,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-4627331107828543336,8.0,1.0,-7.362017144361502,yes,"[0.0 100.0 0.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,0,1,1,1,17,0,0,0,0,0,1,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-1380096314875151908,2.0,0.0,-17.980199361426514,yes,"[0.0 100.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-5742972936302936281,8.0,2.0,-0.745581197413415,yes,"[0.0 100.0 325.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,1,1,0,1,14,0,0,0,0,0,1,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-5418079435779392240,6.0,1.0,-11.220951438219288,yes,"[0.0 100.0 325.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,1,0,1,0,10,0,0,0,0,0,1,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,1224380904762254455,2.0,0.0,-0.745581197413415,yes,"[0.0 100.0 325.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-4801624794716146349,3.0,0.0,-3.70831160028483,yes,"[0.0 100.0 162.5; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,1,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-5469221887441509070,2.0,0.0,-6.1259413003567715,yes,"[0.0 100.0 0.0; 15.0 100.0 81.25; 25.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,6917220170720129735,19.0,4.0,-3.782408334805865,yes,"[0.0 100.0 0.0; 15.0 81.25 325.0; 25.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,3,5,4,3,33,0,0,0,0,0,1,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,3958041752096909892,13.0,2.0,-17.980199361426514,yes,"[0.0 100.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,2,4,5,0,19,0,0,0,1,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,3794678871423782421,30.0,6.0,-0.4581435027369878,yes,"[0.0 100.0 162.5; 15.0 100.0 243.75; 25.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,4,10,6,7,45,0,0,1,1,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,8181248863959752427,19.0,3.0,-8.632897646576623,yes,"[0.0 100.0 101.5625; 10.0 100.0 0.0; 25.0 0.0 162.5; 30.0 0.0 162.5]","2 2 3 3 3 4",0.25,300,2,5,2,7,28,0,0,0,1,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,7698985409547079319,9.0,1.0,-4.554919588846715,yes,"[0.0 100.0 162.5; 15.0 87.5 0.0; 25.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,1,2,2,0,13,0,0,0,0,0,1,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-4131623449183998397,1.0,0.0,-14.42303757125893,yes,"[0.0 100.0 162.5; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-7750826011340930336,3.0,0.0,-4.809704969700675,yes,"[0.0 50.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-5564848877718094627,12.0,2.0,-11.220951438219288,yes,"[0.0 100.0 325.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,3,2,0,2,18,0,0,0,0,0,1,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-6990856834845939642,15.0,3.0,-11.220951438219288,yes,"[0.0 100.0 325.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,3,3,3,2,22,0,0,0,0,1,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-4701237711499865563,9.0,2.0,-11.220951438219288,yes,"[0.0 100.0 325.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,0,2,2,2,10,0,0,0,0,1,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-5639999502947973768,4.0,1.0,-0.745581197413415,yes,"[0.0 100.0 325.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,0,0,0,1,7,0,0,0,0,0,0,1,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,8361841616997096311,10.0,2.0,-1.8760639865800641,yes,"[0.0 84.375 325.0; 7.5 75.0 325.0; 17.5 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,1,4,1,2,16,0,0,0,0,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-8608154688667229480,1.0,0.0,-0.27163616611683494,yes,"[0.0 0.0 203.125; 10.0 100.0 0.0; 25.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-346068277684901982,10.0,2.0,-0.5511690346261702,yes,"[0.0 100.0 0.0; 15.0 50.0 0.0; 30.0 50.0 0.0]","2 2 3 3 3 4",0.25,300,1,2,1,3,15,0,0,0,1,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,8583421108892856622,1.0,0.0,-14.42303757125893,yes,"[0.0 100.0 162.5; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,751661180465674478,17.0,3.0,-7.362017144361502,yes,"[0.0 100.0 0.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,4,4,3,2,27,0,0,0,0,0,0,0,1,1,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-8149797952705142109,3.0,0.0,-7.394225990989668,yes,"[0.0 100.0 162.5; 15.0 96.875 0.0; 22.5 100.0 182.8125; 30.0 100.0 182.8125]","2 2 3 3 3 4",0.25,300,0,0,0,0,5,0,0,0,0,0,1,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,7150239976759361100,20.0,4.0,-0.745581197413415,yes,"[0.0 100.0 325.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,2,5,6,4,32,0,0,0,1,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,2456438355188220127,9.0,2.0,-7.362017144361502,yes,"[0.0 100.0 0.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,3,0,0,2,12,1,0,0,0,0,0,0,1,0,1,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-3352285862663714248,1.0,0.0,-9.477349732641642,yes,"[0.0 100.0 40.625; 10.0 100.0 0.0; 25.0 100.0 325.0; 30.0 100.0 325.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-7206862856428773816,2.0,0.0,-2.3200777436705238,yes,"[0.0 75.0 325.0; 10.0 100.0 0.0; 25.0 50.0 243.75; 30.0 50.0 243.75]","2 2 3 3 3 4",0.25,300,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-3126459483930515759,5.0,1.0,-17.980199361426514,yes,"[0.0 100.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,0,3,1,0,7,0,0,0,1,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-6642002009474159212,7.0,1.0,-0.745581197413415,yes,"[0.0 100.0 325.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,2,0,1,0,11,0,0,0,0,0,1,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-7602053619253506440,7.0,1.0,-4.809704969700675,yes,"[0.0 50.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,1,1,0,1,11,0,0,0,0,1,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-2605665773117505927,8.0,1.0,-4.809704969700675,yes,"[0.0 50.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,1,0,2,2,13,0,0,0,1,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-3268569276711209879,13.0,3.0,-11.220951438219288,yes,"[0.0 100.0 325.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,2,2,1,2,22,0,0,0,0,0,0,1,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-7108621371035265857,3.0,0.0,-17.980199361426514,yes,"[0.0 100.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,1,0,5,0,0,0,0,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-8081746492052479422,16.0,3.0,-7.362017144361502,yes,"[0.0 100.0 0.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,1,4,4,4,23,0,0,0,1,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,1005136137618929297,6.0,1.0,-0.5511690346261702,yes,"[0.0 100.0 0.0; 15.0 50.0 0.0; 30.0 50.0 0.0]","2 2 3 3 3 4",0.25,300,1,0,1,0,10,0,0,0,1,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,8768194298760353348,15.0,3.0,-3.70831160028483,yes,"[0.0 100.0 162.5; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,3,3,1,5,23,0,0,0,0,0,1,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-8333670168916985330,4.0,0.0,-17.980199361426514,yes,"[0.0 100.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,2,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,683476302427834169,8.0,1.0,-4.809704969700675,yes,"[0.0 50.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,2,1,0,1,13,0,0,0,0,1,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,8867899827441506710,23.0,5.0,-17.980199361426514,yes,"[0.0 100.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,5,3,2,2,32,4,3,1,0,0,0,0,1,0,1,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,5278529735412087784,10.0,2.0,-0.745581197413415,yes,"[0.0 100.0 325.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,2,3,1,0,14,0,0,0,0,1,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-1437711609694369273,7.0,1.0,-7.362017144361502,yes,"[0.0 100.0 0.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,1,0,0,2,10,0,0,0,1,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-1966966030797879865,9.0,2.0,-0.5511690346261702,yes,"[0.0 100.0 0.0; 15.0 50.0 0.0; 30.0 50.0 0.0]","2 2 3 3 3 4",0.25,300,1,1,0,2,16,0,0,0,0,0,0,1,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-7976667927818792540,11.0,2.0,-7.362017144361502,yes,"[0.0 100.0 0.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,2,2,1,2,15,0,0,0,0,1,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,4713318128477259041,5.0,1.0,-4.809704969700675,yes,"[0.0 50.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,0,1,9,0,0,0,0,0,1,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,5118093587035034966,1.0,0.0,-0.5511690346261702,yes,"[0.0 100.0 0.0; 15.0 50.0 0.0; 30.0 50.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,5997183323319264561,2.0,0.0,-3.70831160028483,yes,"[0.0 100.0 162.5; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,5623243605583919960,21.0,4.0,-4.768385778652146,yes,"[0.0 100.0 162.5; 15.0 100.0 243.75; 25.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,6,4,3,2,36,0,1,0,0,0,0,1,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-6278403603072627683,9.0,1.0,-11.220951438219288,yes,"[0.0 100.0 325.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,2,2,2,2,12,0,0,0,1,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-6647679818644792398,3.0,0.0,-11.220951438219288,yes,"[0.0 100.0 325.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,1,0,1,0,4,0,0,0,0,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,6885498007660098377,6.0,1.0,-17.980199361426514,yes,"[0.0 100.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,0,1,1,0,9,0,0,0,0,0,1,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-2833273545187288370,15.0,3.0,-17.980199361426514,yes,"[0.0 100.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,5,4,0,1,25,0,0,0,0,0,0,1,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,33822612498608055,3.0,0.0,-0.745581197413415,yes,"[0.0 100.0 325.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,0,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,3532687395147219075,14.0,3.0,-0.5511690346261702,yes,"[0.0 100.0 0.0; 15.0 50.0 0.0; 30.0 50.0 0.0]","2 2 3 3 3 4",0.25,300,3,2,3,3,21,0,0,0,0,0,0,1,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-4903690880809827983,16.0,3.0,-11.220951438219288,yes,"[0.0 100.0 325.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,2,1,9,2,24,0,0,0,0,0,1,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-4328091836677958232,9.0,2.0,-11.220951438219288,yes,"[0.0 100.0 325.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,1,2,2,0,16,0,0,0,0,0,0,1,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,3389563150345631696,1.0,0.0,-4.809704969700675,yes,"[0.0 50.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-4358577111052427587,9.0,1.0,-0.745581197413415,yes,"[0.0 100.0 325.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,3,2,0,1,13,0,0,0,0,0,1,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-9021888612077251394,3.0,0.0,-17.980199361426514,yes,"[0.0 100.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,5,0,0,0,1,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,5972377096799076485,9.0,1.0,-0.5511690346261702,yes,"[0.0 100.0 0.0; 15.0 50.0 0.0; 30.0 50.0 0.0]","2 2 3 3 3 4",0.25,300,2,1,1,1,13,0,0,0,0,0,1,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-7490784589438386237,14.0,3.0,-7.362017144361502,yes,"[0.0 100.0 0.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,3,1,3,2,23,0,0,0,0,0,0,1,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,2311880173535838838,5.0,1.0,-4.809704969700675,yes,"[0.0 50.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,11,0,0,0,0,0,0,1,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,1956800407603769578,7.0,1.0,-6.1259413003567715,yes,"[0.0 100.0 0.0; 15.0 100.0 81.25; 25.0 50.0 325.0; 30.0 50.0 325.0]","2 2 3 3 3 4",0.25,300,1,1,1,1,11,0,0,0,0,0,1,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-7737148176160887327,8.0,1.0,-7.362017144361502,yes,"[0.0 100.0 0.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,0,1,1,2,14,0,0,0,0,0,1,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,6379755990694003328,17.0,3.0,-11.220951438219288,yes,"[0.0 100.0 325.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,2,3,7,2,26,0,0,0,1,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,3848504457762703551,20.0,4.0,-7.362017144361502,yes,"[0.0 100.0 0.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,3,3,6,3,30,0,0,0,0,0,0,0,1,0,1,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-6569516088159393341,8.0,1.0,-14.42303757125893,yes,"[0.0 100.0 162.5; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,1,1,1,1,12,0,0,0,0,0,0,1,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,398170420937660337,5.0,1.0,-11.220951438219288,yes,"[0.0 100.0 325.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,2,0,0,0,7,0,0,0,0,0,0,1,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,3208347756798533463,16.0,3.0,-3.3977896304719764,yes,"[0.0 75.0 243.75; 10.0 100.0 0.0; 25.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,3,5,2,2,25,0,0,0,0,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-6436257145079808774,8.0,1.0,-7.362017144361502,yes,"[0.0 100.0 0.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,1,3,0,1,10,0,0,0,1,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-1693700326012279690,1.0,0.0,-17.980199361426514,yes,"[0.0 100.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-3573641049832704908,6.0,1.0,-7.263799918256041,yes,"[0.0 100.0 203.125; 10.0 100.0 0.0; 25.0 25.0 0.0; 30.0 25.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,13,0,0,0,1,0,1,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-8720135321277012766,1.0,0.0,-8.821075002150621,yes,"[0.0 100.0 162.5; 15.0 100.0 142.1875; 25.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,807510548805366941,3.0,0.0,-0.745581197413415,yes,"[0.0 100.0 325.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,1,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-6999544892097336542,10.0,2.0,-11.220951438219288,yes,"[0.0 100.0 325.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,1,0,2,2,16,0,0,0,0,0,0,1,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,4914205945814778063,10.0,2.0,-7.362017144361502,yes,"[0.0 100.0 0.0; 15.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,2,2,0,2,20,0,0,0,0,0,1,0,1,0,0,0
